allvoicescount,Jan  1 2014 12:00AM,1
allvoicescount,Jan  8 2014 12:00AM,1
allvoicescount,Jan 15 2014 12:00AM,1
allvoicescount,Jan 22 2014 12:00AM,1
allvoicescount,Jan 29 2014 12:00AM,1
allvoicescount,Feb  5 2014 12:00AM,1
allvoicescount,Feb 12 2014 12:00AM,1
allvoicescount,Feb 19 2014 12:00AM,1
allvoicescount,Feb 26 2014 12:00AM,1
allvoicescount,Mar  5 2014 12:00AM,1
allvoicescount,Mar 12 2014 12:00AM,1
allvoicescount,Mar 19 2014 12:00AM,1
allvoicescount,Mar 26 2014 12:00AM,1
allvoicescount,Apr  2 2014 12:00AM,1
allvoicescount,Apr  9 2014 12:00AM,1
allvoicescount,Apr 16 2014 12:00AM,1
allvoicescount,Apr 23 2014 12:00AM,1
allvoicescount,Apr 30 2014 12:00AM,1
allvoicescount,May  7 2014 12:00AM,1
allvoicescount,May 14 2014 12:00AM,1
allvoicescount,May 21 2014 12:00AM,7
allvoicescount,May 28 2014 12:00AM,1
allvoicescount,Jun  4 2014 12:00AM,5
allvoicescount,Jun 11 2014 12:00AM,11
allvoicescount,Jun 18 2014 12:00AM,1
allvoicescount,Jun 25 2014 12:00AM,1
allvoicescount,Jul  2 2014 12:00AM,1
allvoicescount,Jul  9 2014 12:00AM,1
allvoicescount,Jul 16 2014 12:00AM,13
allvoicescount,Jul 23 2014 12:00AM,1
allvoicescount,Jul 30 2014 12:00AM,1
allvoicescount,Aug  6 2014 12:00AM,1
allvoicescount,Aug 13 2014 12:00AM,1
allvoicescount,Aug 20 2014 12:00AM,1
allvoicescount,Aug 27 2014 12:00AM,1
allvoicescount,Sep  3 2014 12:00AM,3
allvoicescount,Sep 10 2014 12:00AM,9
allvoicescount,Sep 17 2014 12:00AM,1
allvoicescount,Sep 24 2014 12:00AM,1
allvoicescount,Oct  1 2014 12:00AM,1
allvoicescount,Oct  8 2014 12:00AM,9
allvoicescount,Oct 15 2014 12:00AM,9
allvoicescount,Oct 22 2014 12:00AM,3
allvoicescount,Oct 29 2014 12:00AM,1
allvoicescount,Nov  5 2014 12:00AM,11
allvoicescount,Nov 12 2014 12:00AM,15
allvoicescount,Nov 19 2014 12:00AM,13
allvoicescount,Nov 26 2014 12:00AM,1
allvoicescount,Dec  3 2014 12:00AM,5
allvoicescount,Dec 10 2014 12:00AM,1
allvoicescount,Dec 17 2014 12:00AM,1
allvoicescount,Dec 24 2014 12:00AM,1
allvoicescount,Dec 31 2014 12:00AM,1
allvoicescount,Jan  7 2015 12:00AM,5
allvoicescount,Jan 14 2015 12:00AM,1
allvoicescount,Jan 21 2015 12:00AM,1
allvoicescount,Jan 28 2015 12:00AM,1
allvoicescount,Feb  4 2015 12:00AM,1
allvoicescount,Feb 11 2015 12:00AM,1
allvoicescount,Feb 18 2015 12:00AM,5
allvoicescount,Feb 25 2015 12:00AM,1
allvoicescount,Mar  4 2015 12:00AM,1
allvoicescount,Mar 11 2015 12:00AM,3
allvoicescount,Mar 18 2015 12:00AM,15
allvoicescount,Mar 25 2015 12:00AM,1
allvoicescount,Apr  1 2015 12:00AM,15
allvoicescount,Apr  8 2015 12:00AM,13
allvoicescount,Apr 15 2015 12:00AM,15
allvoicescount,Apr 22 2015 12:00AM,15
allvoicescount,Apr 29 2015 12:00AM,1
allvoicescount,May  6 2015 12:00AM,16
etribune,Jan  1 2014 12:00AM,1
etribune,Jan  8 2014 12:00AM,1
etribune,Jan 15 2014 12:00AM,1
etribune,Jan 22 2014 12:00AM,1
etribune,Jan 29 2014 12:00AM,1
etribune,Feb  5 2014 12:00AM,1
etribune,Feb 12 2014 12:00AM,1
etribune,Feb 19 2014 12:00AM,1
etribune,Feb 26 2014 12:00AM,1
etribune,Mar  5 2014 12:00AM,1
etribune,Mar 12 2014 12:00AM,1
etribune,Mar 19 2014 12:00AM,1
etribune,Mar 26 2014 12:00AM,1
etribune,Apr  2 2014 12:00AM,1
etribune,Apr  9 2014 12:00AM,1
etribune,Apr 16 2014 12:00AM,1
etribune,Apr 23 2014 12:00AM,1
etribune,Apr 30 2014 12:00AM,1
etribune,May  7 2014 12:00AM,1
etribune,May 14 2014 12:00AM,1
etribune,May 21 2014 12:00AM,15
etribune,May 28 2014 12:00AM,1
etribune,Jun  4 2014 12:00AM,1
etribune,Jun 11 2014 12:00AM,1
etribune,Jun 18 2014 12:00AM,1
etribune,Jun 25 2014 12:00AM,1
etribune,Jul  2 2014 12:00AM,11
etribune,Jul  9 2014 12:00AM,1
etribune,Jul 16 2014 12:00AM,1
etribune,Jul 23 2014 12:00AM,1
etribune,Jul 30 2014 12:00AM,1
etribune,Aug  6 2014 12:00AM,1
etribune,Aug 13 2014 12:00AM,5
etribune,Aug 20 2014 12:00AM,1
etribune,Aug 27 2014 12:00AM,1
etribune,Sep  3 2014 12:00AM,9
etribune,Sep 10 2014 12:00AM,1
etribune,Sep 17 2014 12:00AM,1
etribune,Sep 24 2014 12:00AM,1
etribune,Oct  1 2014 12:00AM,1
etribune,Oct  8 2014 12:00AM,5
etribune,Oct 15 2014 12:00AM,1
etribune,Oct 22 2014 12:00AM,3
etribune,Oct 29 2014 12:00AM,1
etribune,Nov  5 2014 12:00AM,1
etribune,Nov 12 2014 12:00AM,1
etribune,Nov 19 2014 12:00AM,5
etribune,Nov 26 2014 12:00AM,1
etribune,Dec  3 2014 12:00AM,5
etribune,Dec 10 2014 12:00AM,13
etribune,Dec 17 2014 12:00AM,14
etribune,Dec 24 2014 12:00AM,13
etribune,Dec 31 2014 12:00AM,1
etribune,Jan  7 2015 12:00AM,5
etribune,Jan 14 2015 12:00AM,7
etribune,Jan 21 2015 12:00AM,5
etribune,Jan 28 2015 12:00AM,1
etribune,Feb  4 2015 12:00AM,5
etribune,Feb 11 2015 12:00AM,5
etribune,Feb 18 2015 12:00AM,11
etribune,Feb 25 2015 12:00AM,1
etribune,Mar  4 2015 12:00AM,13
etribune,Mar 11 2015 12:00AM,11
etribune,Mar 18 2015 12:00AM,13
etribune,Mar 25 2015 12:00AM,1
etribune,Apr  1 2015 12:00AM,13
etribune,Apr  8 2015 12:00AM,7
etribune,Apr 15 2015 12:00AM,13
etribune,Apr 22 2015 12:00AM,15
etribune,Apr 29 2015 12:00AM,1
etribune,May  6 2015 12:00AM,16
faizayousuf,Jan  1 2014 12:00AM,1
faizayousuf,Jan  8 2014 12:00AM,1
faizayousuf,Jan 15 2014 12:00AM,1
faizayousuf,Jan 22 2014 12:00AM,1
faizayousuf,Jan 29 2014 12:00AM,1
faizayousuf,Feb  5 2014 12:00AM,1
faizayousuf,Feb 12 2014 12:00AM,1
faizayousuf,Feb 19 2014 12:00AM,1
faizayousuf,Feb 26 2014 12:00AM,1
faizayousuf,Mar  5 2014 12:00AM,1
faizayousuf,Mar 12 2014 12:00AM,1
faizayousuf,Mar 19 2014 12:00AM,1
faizayousuf,Mar 26 2014 12:00AM,1
faizayousuf,Apr  2 2014 12:00AM,1
faizayousuf,Apr  9 2014 12:00AM,1
faizayousuf,Apr 16 2014 12:00AM,1
faizayousuf,Apr 23 2014 12:00AM,1
faizayousuf,Apr 30 2014 12:00AM,1
faizayousuf,May  7 2014 12:00AM,1
faizayousuf,May 14 2014 12:00AM,1
faizayousuf,May 21 2014 12:00AM,1
faizayousuf,May 28 2014 12:00AM,1
faizayousuf,Jun  4 2014 12:00AM,1
faizayousuf,Jun 11 2014 12:00AM,1
faizayousuf,Jun 18 2014 12:00AM,1
faizayousuf,Jun 25 2014 12:00AM,1
faizayousuf,Jul  2 2014 12:00AM,1
faizayousuf,Jul  9 2014 12:00AM,1
faizayousuf,Jul 16 2014 12:00AM,1
faizayousuf,Jul 23 2014 12:00AM,1
faizayousuf,Jul 30 2014 12:00AM,1
faizayousuf,Aug  6 2014 12:00AM,1
faizayousuf,Aug 13 2014 12:00AM,1
faizayousuf,Aug 20 2014 12:00AM,1
faizayousuf,Aug 27 2014 12:00AM,1
faizayousuf,Sep  3 2014 12:00AM,1
faizayousuf,Sep 10 2014 12:00AM,1
faizayousuf,Sep 17 2014 12:00AM,1
faizayousuf,Sep 24 2014 12:00AM,1
faizayousuf,Oct  1 2014 12:00AM,5
faizayousuf,Oct  8 2014 12:00AM,1
faizayousuf,Oct 15 2014 12:00AM,9
faizayousuf,Oct 22 2014 12:00AM,1
faizayousuf,Oct 29 2014 12:00AM,1
faizayousuf,Nov  5 2014 12:00AM,1
faizayousuf,Nov 12 2014 12:00AM,1
faizayousuf,Nov 19 2014 12:00AM,1
faizayousuf,Nov 26 2014 12:00AM,1
faizayousuf,Dec  3 2014 12:00AM,1
faizayousuf,Dec 10 2014 12:00AM,1
faizayousuf,Dec 17 2014 12:00AM,5
faizayousuf,Dec 24 2014 12:00AM,1
faizayousuf,Dec 31 2014 12:00AM,1
faizayousuf,Jan  7 2015 12:00AM,1
faizayousuf,Jan 14 2015 12:00AM,1
faizayousuf,Jan 21 2015 12:00AM,1
faizayousuf,Jan 28 2015 12:00AM,1
faizayousuf,Feb  4 2015 12:00AM,13
faizayousuf,Feb 11 2015 12:00AM,5
faizayousuf,Feb 18 2015 12:00AM,13
faizayousuf,Feb 25 2015 12:00AM,1
faizayousuf,Mar  4 2015 12:00AM,13
faizayousuf,Mar 11 2015 12:00AM,1
faizayousuf,Mar 18 2015 12:00AM,14
faizayousuf,Mar 25 2015 12:00AM,1
faizayousuf,Apr  1 2015 12:00AM,10
faizayousuf,Apr  8 2015 12:00AM,16
faizayousuf,Apr 15 2015 12:00AM,16
faizayousuf,Apr 22 2015 12:00AM,16
faizayousuf,Apr 29 2015 12:00AM,1
faizayousuf,May  6 2015 12:00AM,16
jehan_ara,Jan  1 2014 12:00AM,1
jehan_ara,Jan  8 2014 12:00AM,1
jehan_ara,Jan 15 2014 12:00AM,1
jehan_ara,Jan 22 2014 12:00AM,1
jehan_ara,Jan 29 2014 12:00AM,1
jehan_ara,Feb  5 2014 12:00AM,1
jehan_ara,Feb 12 2014 12:00AM,1
jehan_ara,Feb 19 2014 12:00AM,1
jehan_ara,Feb 26 2014 12:00AM,1
jehan_ara,Mar  5 2014 12:00AM,1
jehan_ara,Mar 12 2014 12:00AM,2
jehan_ara,Mar 19 2014 12:00AM,1
jehan_ara,Mar 26 2014 12:00AM,1
jehan_ara,Apr  2 2014 12:00AM,1
jehan_ara,Apr  9 2014 12:00AM,2
jehan_ara,Apr 16 2014 12:00AM,1
jehan_ara,Apr 23 2014 12:00AM,3
jehan_ara,Apr 30 2014 12:00AM,1
jehan_ara,May  7 2014 12:00AM,1
jehan_ara,May 14 2014 12:00AM,1
jehan_ara,May 21 2014 12:00AM,13
jehan_ara,May 28 2014 12:00AM,1
jehan_ara,Jun  4 2014 12:00AM,1
jehan_ara,Jun 11 2014 12:00AM,2
jehan_ara,Jun 18 2014 12:00AM,1
jehan_ara,Jun 25 2014 12:00AM,1
jehan_ara,Jul  2 2014 12:00AM,1
jehan_ara,Jul  9 2014 12:00AM,1
jehan_ara,Jul 16 2014 12:00AM,1
jehan_ara,Jul 23 2014 12:00AM,1
jehan_ara,Jul 30 2014 12:00AM,1
jehan_ara,Aug  6 2014 12:00AM,1
jehan_ara,Aug 13 2014 12:00AM,1
jehan_ara,Aug 20 2014 12:00AM,3
jehan_ara,Aug 27 2014 12:00AM,1
jehan_ara,Sep  3 2014 12:00AM,3
jehan_ara,Sep 10 2014 12:00AM,1
jehan_ara,Sep 17 2014 12:00AM,5
jehan_ara,Sep 24 2014 12:00AM,1
jehan_ara,Oct  1 2014 12:00AM,1
jehan_ara,Oct  8 2014 12:00AM,1
jehan_ara,Oct 15 2014 12:00AM,2
jehan_ara,Oct 22 2014 12:00AM,15
jehan_ara,Oct 29 2014 12:00AM,1
jehan_ara,Nov  5 2014 12:00AM,5
jehan_ara,Nov 12 2014 12:00AM,16
jehan_ara,Nov 19 2014 12:00AM,15
jehan_ara,Nov 26 2014 12:00AM,1
jehan_ara,Dec  3 2014 12:00AM,10
jehan_ara,Dec 10 2014 12:00AM,15
jehan_ara,Dec 17 2014 12:00AM,3
jehan_ara,Dec 24 2014 12:00AM,3
jehan_ara,Dec 31 2014 12:00AM,1
jehan_ara,Jan  7 2015 12:00AM,1
jehan_ara,Jan 14 2015 12:00AM,16
jehan_ara,Jan 21 2015 12:00AM,14
jehan_ara,Jan 28 2015 12:00AM,1
jehan_ara,Feb  4 2015 12:00AM,16
jehan_ara,Feb 11 2015 12:00AM,16
jehan_ara,Feb 18 2015 12:00AM,16
jehan_ara,Feb 25 2015 12:00AM,1
jehan_ara,Mar  4 2015 12:00AM,16
jehan_ara,Mar 11 2015 12:00AM,8
jehan_ara,Mar 18 2015 12:00AM,12
jehan_ara,Mar 25 2015 12:00AM,1
jehan_ara,Apr  1 2015 12:00AM,16
jehan_ara,Apr  8 2015 12:00AM,16
jehan_ara,Apr 15 2015 12:00AM,16
jehan_ara,Apr 22 2015 12:00AM,16
jehan_ara,Apr 29 2015 12:00AM,1
jehan_ara,May  6 2015 12:00AM,16
nabeelaq,Jan  1 2014 12:00AM,1
nabeelaq,Jan  8 2014 12:00AM,1
nabeelaq,Jan 15 2014 12:00AM,1
nabeelaq,Jan 22 2014 12:00AM,1
nabeelaq,Jan 29 2014 12:00AM,1
nabeelaq,Feb  5 2014 12:00AM,1
nabeelaq,Feb 12 2014 12:00AM,1
nabeelaq,Feb 19 2014 12:00AM,1
nabeelaq,Feb 26 2014 12:00AM,1
nabeelaq,Mar  5 2014 12:00AM,1
nabeelaq,Mar 12 2014 12:00AM,1
nabeelaq,Mar 19 2014 12:00AM,1
nabeelaq,Mar 26 2014 12:00AM,1
nabeelaq,Apr  2 2014 12:00AM,1
nabeelaq,Apr  9 2014 12:00AM,1
nabeelaq,Apr 16 2014 12:00AM,1
nabeelaq,Apr 23 2014 12:00AM,1
nabeelaq,Apr 30 2014 12:00AM,1
nabeelaq,May  7 2014 12:00AM,1
nabeelaq,May 14 2014 12:00AM,1
nabeelaq,May 21 2014 12:00AM,1
nabeelaq,May 28 2014 12:00AM,1
nabeelaq,Jun  4 2014 12:00AM,1
nabeelaq,Jun 11 2014 12:00AM,1
nabeelaq,Jun 18 2014 12:00AM,1
nabeelaq,Jun 25 2014 12:00AM,1
nabeelaq,Jul  2 2014 12:00AM,1
nabeelaq,Jul  9 2014 12:00AM,1
nabeelaq,Jul 16 2014 12:00AM,1
nabeelaq,Jul 23 2014 12:00AM,1
nabeelaq,Jul 30 2014 12:00AM,1
nabeelaq,Aug  6 2014 12:00AM,1
nabeelaq,Aug 13 2014 12:00AM,1
nabeelaq,Aug 20 2014 12:00AM,1
nabeelaq,Aug 27 2014 12:00AM,1
nabeelaq,Sep  3 2014 12:00AM,1
nabeelaq,Sep 10 2014 12:00AM,1
nabeelaq,Sep 17 2014 12:00AM,1
nabeelaq,Sep 24 2014 12:00AM,1
nabeelaq,Oct  1 2014 12:00AM,1
nabeelaq,Oct  8 2014 12:00AM,1
nabeelaq,Oct 15 2014 12:00AM,1
nabeelaq,Oct 22 2014 12:00AM,1
nabeelaq,Oct 29 2014 12:00AM,1
nabeelaq,Nov  5 2014 12:00AM,1
nabeelaq,Nov 12 2014 12:00AM,13
nabeelaq,Nov 19 2014 12:00AM,15
nabeelaq,Nov 26 2014 12:00AM,1
nabeelaq,Dec  3 2014 12:00AM,15
nabeelaq,Dec 10 2014 12:00AM,15
nabeelaq,Dec 17 2014 12:00AM,8
nabeelaq,Dec 24 2014 12:00AM,7
nabeelaq,Dec 31 2014 12:00AM,1
nabeelaq,Jan  7 2015 12:00AM,7
nabeelaq,Jan 14 2015 12:00AM,11
nabeelaq,Jan 21 2015 12:00AM,3
nabeelaq,Jan 28 2015 12:00AM,1
nabeelaq,Feb  4 2015 12:00AM,11
nabeelaq,Feb 11 2015 12:00AM,7
nabeelaq,Feb 18 2015 12:00AM,15
nabeelaq,Feb 25 2015 12:00AM,1
nabeelaq,Mar  4 2015 12:00AM,11
nabeelaq,Mar 11 2015 12:00AM,7
nabeelaq,Mar 18 2015 12:00AM,15
nabeelaq,Mar 25 2015 12:00AM,1
nabeelaq,Apr  1 2015 12:00AM,15
nabeelaq,Apr  8 2015 12:00AM,4
nabeelaq,Apr 15 2015 12:00AM,15
nabeelaq,Apr 22 2015 12:00AM,16
nabeelaq,Apr 29 2015 12:00AM,1
nabeelaq,May  6 2015 12:00AM,16
peshawar2o,Jan  1 2014 12:00AM,1
