allvoicescount,Jan  1 2014 12:00AM,1
peshawar2o,Jan  8 2014 12:00AM,1
peshawar2o,Jan 15 2014 12:00AM,1
peshawar2o,Jan 22 2014 12:00AM,1
peshawar2o,Jan 29 2014 12:00AM,1
peshawar2o,Feb  5 2014 12:00AM,1
peshawar2o,Feb 12 2014 12:00AM,1
peshawar2o,Feb 19 2014 12:00AM,1
peshawar2o,Feb 26 2014 12:00AM,1
peshawar2o,Mar  5 2014 12:00AM,1
peshawar2o,Mar 12 2014 12:00AM,1
peshawar2o,Mar 19 2014 12:00AM,1
peshawar2o,Mar 26 2014 12:00AM,1
peshawar2o,Apr  2 2014 12:00AM,1
peshawar2o,Apr  9 2014 12:00AM,1
peshawar2o,Apr 16 2014 12:00AM,1
peshawar2o,Apr 23 2014 12:00AM,1
peshawar2o,Apr 30 2014 12:00AM,1
peshawar2o,May  7 2014 12:00AM,1
peshawar2o,May 14 2014 12:00AM,1
peshawar2o,May 21 2014 12:00AM,15
peshawar2o,May 28 2014 12:00AM,1
peshawar2o,Jun  4 2014 12:00AM,1
peshawar2o,Jun 11 2014 12:00AM,1
peshawar2o,Jun 18 2014 12:00AM,1
peshawar2o,Jun 25 2014 12:00AM,1
peshawar2o,Jul  2 2014 12:00AM,1
peshawar2o,Jul  9 2014 12:00AM,1
peshawar2o,Jul 16 2014 12:00AM,1
peshawar2o,Jul 23 2014 12:00AM,1
peshawar2o,Jul 30 2014 12:00AM,1
peshawar2o,Aug  6 2014 12:00AM,1
peshawar2o,Aug 13 2014 12:00AM,1
peshawar2o,Aug 20 2014 12:00AM,1
peshawar2o,Aug 27 2014 12:00AM,1
peshawar2o,Sep  3 2014 12:00AM,1
peshawar2o,Sep 10 2014 12:00AM,1
peshawar2o,Sep 17 2014 12:00AM,1
peshawar2o,Sep 24 2014 12:00AM,1
peshawar2o,Oct  1 2014 12:00AM,1
peshawar2o,Oct  8 2014 12:00AM,1
peshawar2o,Oct 15 2014 12:00AM,5
peshawar2o,Oct 22 2014 12:00AM,1
peshawar2o,Oct 29 2014 12:00AM,1
peshawar2o,Nov  5 2014 12:00AM,3
peshawar2o,Nov 12 2014 12:00AM,15
peshawar2o,Nov 19 2014 12:00AM,15
peshawar2o,Nov 26 2014 12:00AM,1
peshawar2o,Dec  3 2014 12:00AM,13
peshawar2o,Dec 10 2014 12:00AM,5
peshawar2o,Dec 17 2014 12:00AM,1
peshawar2o,Dec 24 2014 12:00AM,1
peshawar2o,Dec 31 2014 12:00AM,1
peshawar2o,Jan  7 2015 12:00AM,15
peshawar2o,Jan 14 2015 12:00AM,1
peshawar2o,Jan 21 2015 12:00AM,13
peshawar2o,Jan 28 2015 12:00AM,1
peshawar2o,Feb  4 2015 12:00AM,15
peshawar2o,Feb 11 2015 12:00AM,15
peshawar2o,Feb 18 2015 12:00AM,15
peshawar2o,Feb 25 2015 12:00AM,1
peshawar2o,Mar  4 2015 12:00AM,13
peshawar2o,Mar 11 2015 12:00AM,3
peshawar2o,Mar 18 2015 12:00AM,13
peshawar2o,Mar 25 2015 12:00AM,1
peshawar2o,Apr  1 2015 12:00AM,15
peshawar2o,Apr  8 2015 12:00AM,15
peshawar2o,Apr 15 2015 12:00AM,15
peshawar2o,Apr 22 2015 12:00AM,1
peshawar2o,Apr 29 2015 12:00AM,1
peshawar2o,May  6 2015 12:00AM,16
plan9incubator,Jan  1 2014 12:00AM,1
plan9incubator,Jan  8 2014 12:00AM,1
plan9incubator,Jan 15 2014 12:00AM,1
plan9incubator,Jan 22 2014 12:00AM,1
plan9incubator,Jan 29 2014 12:00AM,1
plan9incubator,Feb  5 2014 12:00AM,1
plan9incubator,Feb 12 2014 12:00AM,1
plan9incubator,Feb 19 2014 12:00AM,1
plan9incubator,Feb 26 2014 12:00AM,1
plan9incubator,Mar  5 2014 12:00AM,1
plan9incubator,Mar 12 2014 12:00AM,1
plan9incubator,Mar 19 2014 12:00AM,1
plan9incubator,Mar 26 2014 12:00AM,1
plan9incubator,Apr  2 2014 12:00AM,1
plan9incubator,Apr  9 2014 12:00AM,1
plan9incubator,Apr 16 2014 12:00AM,1
plan9incubator,Apr 23 2014 12:00AM,1
plan9incubator,Apr 30 2014 12:00AM,1
plan9incubator,May  7 2014 12:00AM,9
plan9incubator,May 14 2014 12:00AM,1
plan9incubator,May 21 2014 12:00AM,1
plan9incubator,May 28 2014 12:00AM,1
plan9incubator,Jun  4 2014 12:00AM,1
plan9incubator,Jun 11 2014 12:00AM,1
plan9incubator,Jun 18 2014 12:00AM,1
plan9incubator,Jun 25 2014 12:00AM,1
plan9incubator,Jul  2 2014 12:00AM,1
plan9incubator,Jul  9 2014 12:00AM,1
plan9incubator,Jul 16 2014 12:00AM,1
plan9incubator,Jul 23 2014 12:00AM,1
plan9incubator,Jul 30 2014 12:00AM,1
plan9incubator,Aug  6 2014 12:00AM,1
plan9incubator,Aug 13 2014 12:00AM,1
plan9incubator,Aug 20 2014 12:00AM,1
plan9incubator,Aug 27 2014 12:00AM,1
plan9incubator,Sep  3 2014 12:00AM,1
plan9incubator,Sep 10 2014 12:00AM,1
plan9incubator,Sep 17 2014 12:00AM,1
plan9incubator,Sep 24 2014 12:00AM,1
plan9incubator,Oct  1 2014 12:00AM,1
plan9incubator,Oct  8 2014 12:00AM,1
plan9incubator,Oct 15 2014 12:00AM,1
plan9incubator,Oct 22 2014 12:00AM,1
plan9incubator,Oct 29 2014 12:00AM,1
plan9incubator,Nov  5 2014 12:00AM,1
plan9incubator,Nov 12 2014 12:00AM,5
plan9incubator,Nov 19 2014 12:00AM,11
plan9incubator,Nov 26 2014 12:00AM,1
plan9incubator,Dec  3 2014 12:00AM,15
plan9incubator,Dec 10 2014 12:00AM,15
plan9incubator,Dec 17 2014 12:00AM,5
plan9incubator,Dec 24 2014 12:00AM,9
plan9incubator,Dec 31 2014 12:00AM,1
plan9incubator,Jan  7 2015 12:00AM,3
plan9incubator,Jan 14 2015 12:00AM,5
plan9incubator,Jan 21 2015 12:00AM,13
plan9incubator,Jan 28 2015 12:00AM,1
plan9incubator,Feb  4 2015 12:00AM,15
plan9incubator,Feb 11 2015 12:00AM,9
plan9incubator,Feb 18 2015 12:00AM,13
plan9incubator,Feb 25 2015 12:00AM,1
plan9incubator,Mar  4 2015 12:00AM,13
plan9incubator,Mar 11 2015 12:00AM,9
plan9incubator,Mar 18 2015 12:00AM,13
plan9incubator,Mar 25 2015 12:00AM,1
plan9incubator,Apr  1 2015 12:00AM,13
plan9incubator,Apr  8 2015 12:00AM,15
plan9incubator,Apr 15 2015 12:00AM,15
plan9incubator,Apr 22 2015 12:00AM,16
plan9incubator,Apr 29 2015 12:00AM,1
plan9incubator,May  6 2015 12:00AM,16
planx_pitb,Jan  1 2014 12:00AM,1
planx_pitb,Jan  8 2014 12:00AM,1
planx_pitb,Jan 15 2014 12:00AM,1
planx_pitb,Jan 22 2014 12:00AM,1
planx_pitb,Jan 29 2014 12:00AM,1
planx_pitb,Feb  5 2014 12:00AM,1
planx_pitb,Feb 12 2014 12:00AM,1
planx_pitb,Feb 19 2014 12:00AM,1
planx_pitb,Feb 26 2014 12:00AM,1
planx_pitb,Mar  5 2014 12:00AM,1
planx_pitb,Mar 12 2014 12:00AM,1
planx_pitb,Mar 19 2014 12:00AM,1
planx_pitb,Mar 26 2014 12:00AM,1
planx_pitb,Apr  2 2014 12:00AM,1
planx_pitb,Apr  9 2014 12:00AM,1
planx_pitb,Apr 16 2014 12:00AM,1
planx_pitb,Apr 23 2014 12:00AM,1
planx_pitb,Apr 30 2014 12:00AM,1
planx_pitb,May  7 2014 12:00AM,1
planx_pitb,May 14 2014 12:00AM,1
planx_pitb,May 21 2014 12:00AM,1
planx_pitb,May 28 2014 12:00AM,1
planx_pitb,Jun  4 2014 12:00AM,1
planx_pitb,Jun 11 2014 12:00AM,1
planx_pitb,Jun 18 2014 12:00AM,1
planx_pitb,Jun 25 2014 12:00AM,1
planx_pitb,Jul  2 2014 12:00AM,1
planx_pitb,Jul  9 2014 12:00AM,1
planx_pitb,Jul 16 2014 12:00AM,1
planx_pitb,Jul 23 2014 12:00AM,1
planx_pitb,Jul 30 2014 12:00AM,1
planx_pitb,Aug  6 2014 12:00AM,1
planx_pitb,Aug 13 2014 12:00AM,1
planx_pitb,Aug 20 2014 12:00AM,1
planx_pitb,Aug 27 2014 12:00AM,1
planx_pitb,Sep  3 2014 12:00AM,1
planx_pitb,Sep 10 2014 12:00AM,1
planx_pitb,Sep 17 2014 12:00AM,1
planx_pitb,Sep 24 2014 12:00AM,1
planx_pitb,Oct  1 2014 12:00AM,1
planx_pitb,Oct  8 2014 12:00AM,1
planx_pitb,Oct 15 2014 12:00AM,1
planx_pitb,Oct 22 2014 12:00AM,1
planx_pitb,Oct 29 2014 12:00AM,1
planx_pitb,Nov  5 2014 12:00AM,13
planx_pitb,Nov 12 2014 12:00AM,15
planx_pitb,Nov 19 2014 12:00AM,11
planx_pitb,Nov 26 2014 12:00AM,1
planx_pitb,Dec  3 2014 12:00AM,11
planx_pitb,Dec 10 2014 12:00AM,11
planx_pitb,Dec 17 2014 12:00AM,5
planx_pitb,Dec 24 2014 12:00AM,1
planx_pitb,Dec 31 2014 12:00AM,1
planx_pitb,Jan  7 2015 12:00AM,1
planx_pitb,Jan 14 2015 12:00AM,5
planx_pitb,Jan 21 2015 12:00AM,13
planx_pitb,Jan 28 2015 12:00AM,1
planx_pitb,Feb  4 2015 12:00AM,5
planx_pitb,Feb 11 2015 12:00AM,9
planx_pitb,Feb 18 2015 12:00AM,1
planx_pitb,Feb 25 2015 12:00AM,1
planx_pitb,Mar  4 2015 12:00AM,14
planx_pitb,Mar 11 2015 12:00AM,13
planx_pitb,Mar 18 2015 12:00AM,13
planx_pitb,Mar 25 2015 12:00AM,1
planx_pitb,Apr  1 2015 12:00AM,13
planx_pitb,Apr  8 2015 12:00AM,5
planx_pitb,Apr 15 2015 12:00AM,15
planx_pitb,Apr 22 2015 12:00AM,15
planx_pitb,Apr 29 2015 12:00AM,1
planx_pitb,May  6 2015 12:00AM,15
thenestio,Jan  1 2014 12:00AM,1
thenestio,Jan  8 2014 12:00AM,1
thenestio,Jan 15 2014 12:00AM,1
thenestio,Jan 22 2014 12:00AM,1
thenestio,Jan 29 2014 12:00AM,1
thenestio,Feb  5 2014 12:00AM,1
thenestio,Feb 12 2014 12:00AM,1
thenestio,Feb 19 2014 12:00AM,1
thenestio,Feb 26 2014 12:00AM,1
thenestio,Mar  5 2014 12:00AM,1
thenestio,Mar 12 2014 12:00AM,1
thenestio,Mar 19 2014 12:00AM,1
thenestio,Mar 26 2014 12:00AM,1
thenestio,Apr  2 2014 12:00AM,1
thenestio,Apr  9 2014 12:00AM,1
thenestio,Apr 16 2014 12:00AM,1
thenestio,Apr 23 2014 12:00AM,1
thenestio,Apr 30 2014 12:00AM,1
thenestio,May  7 2014 12:00AM,1
thenestio,May 14 2014 12:00AM,1
thenestio,May 21 2014 12:00AM,1
thenestio,May 28 2014 12:00AM,1
thenestio,Jun  4 2014 12:00AM,1
thenestio,Jun 11 2014 12:00AM,1
thenestio,Jun 18 2014 12:00AM,1
thenestio,Jun 25 2014 12:00AM,1
thenestio,Jul  2 2014 12:00AM,1
thenestio,Jul  9 2014 12:00AM,1
thenestio,Jul 16 2014 12:00AM,1
thenestio,Jul 23 2014 12:00AM,1
thenestio,Jul 30 2014 12:00AM,1
thenestio,Aug  6 2014 12:00AM,1
thenestio,Aug 13 2014 12:00AM,1
thenestio,Aug 20 2014 12:00AM,1
thenestio,Aug 27 2014 12:00AM,1
thenestio,Sep  3 2014 12:00AM,1
thenestio,Sep 10 2014 12:00AM,1
thenestio,Sep 17 2014 12:00AM,1
thenestio,Sep 24 2014 12:00AM,1
thenestio,Oct  1 2014 12:00AM,1
thenestio,Oct  8 2014 12:00AM,1
thenestio,Oct 15 2014 12:00AM,1
thenestio,Oct 22 2014 12:00AM,1
thenestio,Oct 29 2014 12:00AM,1
thenestio,Nov  5 2014 12:00AM,1
thenestio,Nov 12 2014 12:00AM,1
thenestio,Nov 19 2014 12:00AM,1
thenestio,Nov 26 2014 12:00AM,1
thenestio,Dec  3 2014 12:00AM,1
thenestio,Dec 10 2014 12:00AM,1
thenestio,Dec 17 2014 12:00AM,1
thenestio,Dec 24 2014 12:00AM,1
thenestio,Dec 31 2014 12:00AM,1
thenestio,Jan  7 2015 12:00AM,1
thenestio,Jan 14 2015 12:00AM,15
thenestio,Jan 21 2015 12:00AM,9
thenestio,Jan 28 2015 12:00AM,1
thenestio,Feb  4 2015 12:00AM,3
thenestio,Feb 11 2015 12:00AM,5
thenestio,Feb 18 2015 12:00AM,15
thenestio,Feb 25 2015 12:00AM,1
thenestio,Mar  4 2015 12:00AM,15
thenestio,Mar 11 2015 12:00AM,16
thenestio,Mar 18 2015 12:00AM,15
thenestio,Mar 25 2015 12:00AM,1
thenestio,Apr  1 2015 12:00AM,15
thenestio,Apr  8 2015 12:00AM,15
thenestio,Apr 15 2015 12:00AM,16
thenestio,Apr 22 2015 12:00AM,16
thenestio,Apr 29 2015 12:00AM,1
thenestio,May  6 2015 12:00AM,16
umarsaif,Jan  1 2014 12:00AM,1
umarsaif,Jan  8 2014 12:00AM,1
umarsaif,Jan 15 2014 12:00AM,1
umarsaif,Jan 22 2014 12:00AM,1
umarsaif,Jan 29 2014 12:00AM,1
umarsaif,Feb  5 2014 12:00AM,1
umarsaif,Feb 12 2014 12:00AM,1
umarsaif,Feb 19 2014 12:00AM,1
umarsaif,Feb 26 2014 12:00AM,1
umarsaif,Mar  5 2014 12:00AM,1
umarsaif,Mar 12 2014 12:00AM,1
umarsaif,Mar 19 2014 12:00AM,1
umarsaif,Mar 26 2014 12:00AM,1
umarsaif,Apr  2 2014 12:00AM,1
umarsaif,Apr  9 2014 12:00AM,1
umarsaif,Apr 16 2014 12:00AM,1
umarsaif,Apr 23 2014 12:00AM,1
umarsaif,Apr 30 2014 12:00AM,1
umarsaif,May  7 2014 12:00AM,1
umarsaif,May 14 2014 12:00AM,1
umarsaif,May 21 2014 12:00AM,1
umarsaif,May 28 2014 12:00AM,1
umarsaif,Jun  4 2014 12:00AM,1
umarsaif,Jun 11 2014 12:00AM,1
umarsaif,Jun 18 2014 12:00AM,1
umarsaif,Jun 25 2014 12:00AM,1
umarsaif,Jul  2 2014 12:00AM,1
umarsaif,Jul  9 2014 12:00AM,1
umarsaif,Jul 16 2014 12:00AM,1
umarsaif,Jul 23 2014 12:00AM,5
umarsaif,Jul 30 2014 12:00AM,1
umarsaif,Aug  6 2014 12:00AM,1
umarsaif,Aug 13 2014 12:00AM,1
umarsaif,Aug 20 2014 12:00AM,1
umarsaif,Aug 27 2014 12:00AM,1
umarsaif,Sep  3 2014 12:00AM,1
umarsaif,Sep 10 2014 12:00AM,1
umarsaif,Sep 17 2014 12:00AM,5
umarsaif,Sep 24 2014 12:00AM,1
umarsaif,Oct  1 2014 12:00AM,1
umarsaif,Oct  8 2014 12:00AM,1
umarsaif,Oct 15 2014 12:00AM,1
umarsaif,Oct 22 2014 12:00AM,1
umarsaif,Oct 29 2014 12:00AM,1
umarsaif,Nov  5 2014 12:00AM,1
umarsaif,Nov 12 2014 12:00AM,13
umarsaif,Nov 19 2014 12:00AM,15
umarsaif,Nov 26 2014 12:00AM,1
umarsaif,Dec  3 2014 12:00AM,15
umarsaif,Dec 10 2014 12:00AM,16
umarsaif,Dec 17 2014 12:00AM,3
umarsaif,Dec 24 2014 12:00AM,7
umarsaif,Dec 31 2014 12:00AM,1
umarsaif,Jan  7 2015 12:00AM,16
umarsaif,Jan 14 2015 12:00AM,3
umarsaif,Jan 21 2015 12:00AM,7
umarsaif,Jan 28 2015 12:00AM,1
umarsaif,Feb  4 2015 12:00AM,9
umarsaif,Feb 11 2015 12:00AM,11
umarsaif,Feb 18 2015 12:00AM,14
umarsaif,Feb 25 2015 12:00AM,1
umarsaif,Mar  4 2015 12:00AM,9
umarsaif,Mar 11 2015 12:00AM,1
umarsaif,Mar 18 2015 12:00AM,14
umarsaif,Mar 25 2015 12:00AM,1
umarsaif,Apr  1 2015 12:00AM,15
umarsaif,Apr  8 2015 12:00AM,7
umarsaif,Apr 15 2015 12:00AM,15
umarsaif,Apr 22 2015 12:00AM,16
umarsaif,Apr 29 2015 12:00AM,1
umarsaif,May  6 2015 12:00AM,16
